time	displacement	velocity	upper_envelope	lower_envelope
0.000000	1.000000	-0.120000	1.000000	-1.000000
0.040000	0.991702	-0.294353	0.995212	-0.995212
0.080000	0.976502	-0.464968	0.990446	-0.990446
0.120000	0.954570	-0.630679	0.985703	-0.985703
0.160000	0.926128	-0.790366	0.980983	-0.980983
0.200000	0.891436	-0.942963	0.976286	-0.976286
0.240000	0.850799	-1.087462	0.971611	-0.971611
0.280000	0.804559	-1.222924	0.966958	-0.966958
0.320000	0.753097	-1.348481	0.962328	-0.962328
0.360000	0.696823	-1.463343	0.957720	-0.957720
0.400000	0.636181	-1.566805	0.953134	-0.953134
0.440000	0.571639	-1.658247	0.948570	-0.948570
0.480000	0.503689	-1.737139	0.944027	-0.944027
0.520000	0.432841	-1.803046	0.939507	-0.939507
0.560000	0.359623	-1.855628	0.935008	-0.935008
0.600000	0.284572	-1.894643	0.930531	-0.930531
0.640000	0.208235	-1.919944	0.926075	-0.926075
0.680000	0.131160	-1.931485	0.921641	-0.921641
0.720000	0.053899	-1.929317	0.917227	-0.917227
0.760000	-0.023004	-1.913584	0.912835	-0.912835
0.800000	-0.099011	-1.884529	0.908464	-0.908464
0.840000	-0.173593	-1.842482	0.904114	-0.904114
0.880000	-0.246241	-1.787864	0.899784	-0.899784
0.920000	-0.316462	-1.721179	0.895476	-0.895476
0.960000	-0.383783	-1.643013	0.891188	-0.891188
1.000000	-0.447758	-1.554025	0.886920	-0.886920
1.040000	-0.507970	-1.454945	0.882673	-0.882673
1.080000	-0.564030	-1.346568	0.878447	-0.878447
1.120000	-0.615583	-1.229744	0.874240	-0.874240
1.160000	-0.662309	-1.105379	0.870054	-0.870054
1.200000	-0.703925	-0.974418	0.865888	-0.865888
1.240000	-0.740188	-0.837848	0.861741	-0.861741
1.280000	-0.770892	-0.696683	0.857615	-0.857615
1.320000	-0.795875	-0.551962	0.853508	-0.853508
1.360000	-0.815015	-0.404737	0.849421	-0.849421
1.400000	-0.828235	-0.256069	0.845354	-0.845354
1.440000	-0.835496	-0.107018	0.841306	-0.841306
1.480000	-0.836805	0.041362	0.837277	-0.837277
1.520000	-0.832210	0.188034	0.833268	-0.833268
1.560000	-0.821799	0.331980	0.829278	-0.829278
1.600000	-0.805701	0.472213	0.825307	-0.825307
1.640000	-0.784084	0.607782	0.821355	-0.821355
1.680000	-0.757152	0.737776	0.817422	-0.817422
1.720000	-0.725147	0.861334	0.813508	-0.813508
1.760000	-0.688342	0.977646	0.809612	-0.809612
1.800000	-0.647042	1.085963	0.805735	-0.805735
1.840000	-0.601581	1.185600	0.801877	-0.801877
1.880000	-0.552318	1.275936	0.798037	-0.798037
1.920000	-0.499638	1.356426	0.794216	-0.794216
1.960000	-0.443942	1.426596	0.790413	-0.790413
2.000000	-0.385653	1.486050	0.786628	-0.786628
2.040000	-0.325205	1.534474	0.782861	-0.782861
2.080000	-0.263045	1.571631	0.779112	-0.779112
2.120000	-0.199627	1.597366	0.775382	-0.775382
2.160000	-0.135409	1.611609	0.771669	-0.771669
2.200000	-0.070851	1.614369	0.767974	-0.767974
2.240000	-0.006412	1.605735	0.764296	-0.764296
2.280000	0.057458	1.585877	0.760636	-0.760636
2.320000	0.120312	1.555044	0.756994	-0.756994
2.360000	0.181719	1.513555	0.753369	-0.753369
2.400000	0.241260	1.461806	0.749762	-0.749762
2.440000	0.298533	1.400259	0.746171	-0.746171
2.480000	0.353157	1.329441	0.742598	-0.742598
2.520000	0.404772	1.249939	0.739042	-0.739042
2.560000	0.453045	1.162395	0.735503	-0.735503
2.600000	0.497666	1.067504	0.731982	-0.731982
2.640000	0.538357	0.966002	0.728476	-0.728476
2.680000	0.574868	0.858669	0.724988	-0.724988
2.720000	0.606984	0.746316	0.721517	-0.721517
2.760000	0.634518	0.629781	0.718062	-0.718062
2.800000	0.657322	0.509925	0.714623	-0.714623
2.840000	0.675279	0.387624	0.711201	-0.711201
2.880000	0.688311	0.263762	0.707796	-0.707796
2.920000	0.696371	0.139226	0.704406	-0.704406
2.960000	0.699452	0.014900	0.701033	-0.701033
3.000000	0.697578	-0.108344	0.697676	-0.697676
3.040000	0.690810	-0.229647	0.694336	-0.694336
3.080000	0.679243	-0.348174	0.691011	-0.691011
3.120000	0.663004	-0.463117	0.687702	-0.687702
3.160000	0.642252	-0.573701	0.684409	-0.684409
3.200000	0.617176	-0.679189	0.681131	-0.681131
3.240000	0.587994	-0.778888	0.677870	-0.677870
3.280000	0.554951	-0.872149	0.674624	-0.674624
3.320000	0.518316	-0.958379	0.671393	-0.671393
3.360000	0.478381	-1.037037	0.668178	-0.668178
3.400000	0.435460	-1.107641	0.664979	-0.664979
3.440000	0.389883	-1.169772	0.661795	-0.661795
3.480000	0.341996	-1.223073	0.658626	-0.658626
3.520000	0.292159	-1.267254	0.655472	-0.655472
3.560000	0.240740	-1.302089	0.652333	-0.652333
3.600000	0.188118	-1.327424	0.649209	-0.649209
3.640000	0.134674	-1.343170	0.646101	-0.646101
3.680000	0.080793	-1.349308	0.643007	-0.643007
3.720000	0.026857	-1.345887	0.639928	-0.639928
3.760000	-0.026752	-1.333023	0.636863	-0.636863
3.800000	-0.079661	-1.310895	0.633814	-0.633814
3.840000	-0.131503	-1.279749	0.630779	-0.630779
3.880000	-0.181925	-1.239890	0.627758	-0.627758
3.920000	-0.230583	-1.191681	0.624752	-0.624752
3.960000	-0.277153	-1.135543	0.621761	-0.621761
4.000000	-0.321327	-1.071945	0.618783	-0.618783
4.040000	-0.362816	-1.001408	0.615820	-0.615820
4.080000	-0.401355	-0.924493	0.612871	-0.612871
4.120000	-0.436699	-0.841804	0.609937	-0.609937
4.160000	-0.468631	-0.753978	0.607016	-0.607016
4.200000	-0.496958	-0.661682	0.604109	-0.604109
4.240000	-0.521515	-0.565609	0.601217	-0.601217
4.280000	-0.542165	-0.466471	0.598338	-0.598338
4.320000	-0.558801	-0.364996	0.595473	-0.595473
4.360000	-0.571344	-0.261921	0.592621	-0.592621
4.400000	-0.579744	-0.157987	0.589783	-0.589783
4.440000	-0.583981	-0.053932	0.586959	-0.586959
4.480000	-0.584066	0.049507	0.584149	-0.584149
4.520000	-0.580038	0.151610	0.581351	-0.581351
4.560000	-0.571965	0.251670	0.578568	-0.578568
4.600000	-0.559941	0.349002	0.575797	-0.575797
4.640000	-0.544090	0.442946	0.573040	-0.573040
4.680000	-0.524559	0.532875	0.570296	-0.570296
4.720000	-0.501521	0.618192	0.567565	-0.567565
4.760000	-0.475173	0.698341	0.564847	-0.564847
4.800000	-0.445730	0.772807	0.562142	-0.562142
4.840000	-0.413430	0.841121	0.559451	-0.559451
4.880000	-0.378528	0.902860	0.556772	-0.556772
4.920000	-0.341294	0.957652	0.554106	-0.554106
4.960000	-0.302013	1.005177	0.551452	-0.551452
5.000000	-0.260980	1.045171	0.548812	-0.548812
5.040000	-0.218502	1.077424	0.546184	-0.546184
5.080000	-0.174892	1.101782	0.543568	-0.543568
5.120000	-0.130466	1.118150	0.540965	-0.540965
5.160000	-0.085547	1.126489	0.538375	-0.538375
5.200000	-0.040454	1.126816	0.535797	-0.535797
5.240000	0.004493	1.119207	0.533231	-0.533231
5.280000	0.048978	1.103790	0.530678	-0.530678
