x	sin(x)	cos(x)	sin(2x)	damped_sin
-12.566371	0.000000	1.000000	0.000000	0.000000
-12.514011	0.052336	0.998630	0.104528	0.050723
-12.461651	0.104528	0.994522	0.207912	0.100670
-12.409291	0.156434	0.987688	0.309017	0.148597
-12.356931	0.207912	0.978148	0.406737	0.193299
-12.304571	0.258819	0.965926	0.500000	0.233637
-12.252211	0.309017	0.951057	0.587785	0.268573
-12.199851	0.358368	0.933580	0.669131	0.297188
-12.147492	0.406737	0.913545	0.743145	0.318716
-12.095132	0.453990	0.891007	0.809017	0.332555
-12.042772	0.500000	0.866025	0.866025	0.338291
-11.990412	0.544639	0.838671	0.913545	0.335704
-11.938052	0.587785	0.809017	0.951057	0.324780
-11.885692	0.629320	0.777146	0.978148	0.305711
-11.833332	0.669131	0.743145	0.994522	0.278891
-11.780972	0.707107	0.707107	1.000000	0.244911
-11.728613	0.743145	0.669131	0.994522	0.204545
-11.676253	0.777146	0.629320	0.978148	0.158731
-11.623893	0.809017	0.587785	0.951057	0.108554
-11.571533	0.838671	0.544639	0.913545	0.055213
-11.519173	0.866025	0.500000	0.866025	-0.000000
-11.466813	0.891007	0.453990	0.809017	-0.055736
-11.414453	0.913545	0.406737	0.743145	-0.110619
-11.362093	0.933580	0.358368	0.669131	-0.163283
-11.309734	0.951057	0.309017	0.587785	-0.212403
-11.257374	0.965926	0.258819	0.500000	-0.256728
-11.205014	0.978148	0.207912	0.406737	-0.295116
-11.152654	0.987688	0.156434	0.309017	-0.326560
-11.100294	0.994522	0.104528	0.207912	-0.350215
-11.047934	0.998630	0.052336	0.104528	-0.365422
-10.995574	1.000000	-0.000000	-0.000000	-0.371725
-10.943214	0.998630	-0.052336	-0.104528	-0.368882
-10.890855	0.994522	-0.104528	-0.207912	-0.356879
-10.838495	0.987688	-0.156434	-0.309017	-0.335925
-10.786135	0.978148	-0.207912	-0.406737	-0.306454
-10.733775	0.965926	-0.258819	-0.500000	-0.269116
-10.681415	0.951057	-0.309017	-0.587785	-0.224760
-10.629055	0.933580	-0.358368	-0.669131	-0.174419
-10.576695	0.913545	-0.406737	-0.743145	-0.119282
-10.524335	0.891007	-0.453990	-0.809017	-0.060670
-10.471976	0.866025	-0.500000	-0.866025	0.000000
-10.419616	0.838671	-0.544639	-0.913545	0.061244
-10.367256	0.809017	-0.587785	-0.951057	0.121552
-10.314896	0.777146	-0.629320	-0.978148	0.179421
-10.262536	0.743145	-0.669131	-0.994522	0.233395
-10.210176	0.707107	-0.707107	-1.000000	0.282101
-10.157816	0.669131	-0.743145	-0.994522	0.324283
-10.105456	0.629320	-0.777146	-0.978148	0.358834
-10.053096	0.587785	-0.809017	-0.951057	0.384827
-10.000737	0.544639	-0.838671	-0.913545	0.401537
-9.948377	0.500000	-0.866025	-0.866025	0.408463
-9.896017	0.453990	-0.891007	-0.809017	0.405340
-9.843657	0.406737	-0.913545	-0.743145	0.392150
-9.791297	0.358368	-0.933580	-0.669131	0.369125
-9.738937	0.309017	-0.951057	-0.587785	0.336741
-9.686577	0.258819	-0.965926	-0.500000	0.295713
-9.634217	0.207912	-0.978148	-0.406737	0.246974
-9.581858	0.156434	-0.987688	-0.309017	0.191657
-9.529498	0.104528	-0.994522	-0.207912	0.131071
-9.477138	0.052336	-0.998630	-0.104528	0.066666
-9.424778	-0.000000	-1.000000	0.000000	-0.000000
-9.372418	-0.052336	-0.998630	0.104528	-0.067297
-9.320058	-0.104528	-0.994522	0.207912	-0.133565
-9.267698	-0.156434	-0.987688	0.309017	-0.197154
-9.215338	-0.207912	-0.978148	0.406737	-0.256462
-9.162979	-0.258819	-0.965926	0.500000	-0.309982
-9.110619	-0.309017	-0.951057	0.587785	-0.356332
-9.058259	-0.358368	-0.933580	0.669131	-0.394299
-9.005899	-0.406737	-0.913545	0.743145	-0.422861
-8.953539	-0.453990	-0.891007	0.809017	-0.441222
-8.901179	-0.500000	-0.866025	0.866025	-0.448832
-8.848819	-0.544639	-0.838671	0.913545	-0.445400
-8.796459	-0.587785	-0.809017	0.951057	-0.430907
-8.744100	-0.629320	-0.777146	0.978148	-0.405606
-8.691740	-0.669131	-0.743145	0.994522	-0.370022
