x,sawtooth,square_wave,random_steps,pulse_train
-4.000000,-1.000000,-1.000000,0.812238,0.000000
-3.987500,-0.975000,-1.000000,0.812238,0.000000
-3.975000,-0.950000,-1.000000,0.812238,0.000000
-3.962500,-0.925000,-1.000000,0.812238,0.000000
-3.950000,-0.900000,-1.000000,0.812238,0.000000
-3.937500,-0.875000,-1.000000,0.812238,0.000000
-3.925000,-0.850000,-1.000000,0.812238,0.000000
-3.912500,-0.825000,-1.000000,0.812238,0.000000
-3.900000,-0.800000,-1.000000,0.812238,0.000000
-3.887500,-0.775000,-1.000000,0.812238,0.000000
-3.875000,-0.750000,-1.000000,0.812238,0.000000
-3.862500,-0.725000,-1.000000,0.812238,0.000000
-3.850000,-0.700000,-1.000000,0.812238,0.000000
-3.837500,-0.675000,-1.000000,0.812238,0.000000
-3.825000,-0.650000,-1.000000,0.812238,0.000000
-3.812500,-0.625000,-1.000000,0.812238,0.000000
-3.800000,-0.600000,-1.000000,0.812238,0.000000
-3.787500,-0.575000,-1.000000,0.812238,0.000000
-3.775000,-0.550000,-1.000000,0.812238,0.000000
-3.762500,-0.525000,-1.000000,0.812238,0.000000
-3.750000,-0.500000,-1.000000,0.812238,0.000000
-3.737500,-0.475000,-1.000000,0.812238,0.000000
-3.725000,-0.450000,-1.000000,0.812238,0.000000
-3.712500,-0.425000,-1.000000,0.812238,0.000000
-3.700000,-0.400000,-1.000000,0.812238,0.000000
-3.687500,-0.375000,-1.000000,0.812238,0.000000
-3.675000,-0.350000,-1.000000,0.812238,0.000000
-3.662500,-0.325000,-1.000000,0.812238,0.000000
-3.650000,-0.300000,-1.000000,0.900750,0.000000
-3.637500,-0.275000,-1.000000,0.900750,0.000000
-3.625000,-0.250000,-1.000000,0.900750,0.000000
-3.612500,-0.225000,-1.000000,0.900750,0.000000
-3.600000,-0.200000,-1.000000,0.900750,0.000000
-3.587500,-0.175000,-1.000000,0.900750,0.000000
-3.575000,-0.150000,-1.000000,0.900750,0.000000
-3.562500,-0.125000,-1.000000,0.900750,0.000000
-3.550000,-0.100000,-1.000000,0.900750,0.000000
-3.537500,-0.075000,-1.000000,0.900750,0.000000
-3.525000,-0.050000,-1.000000,0.900750,0.000000
-3.512500,-0.025000,-1.000000,0.900750,0.000000
-3.500000,0.000000,-1.000000,0.900750,0.000000
-3.487500,0.025000,-1.000000,0.900750,0.000000
-3.475000,0.050000,-1.000000,0.900750,0.000000
-3.462500,0.075000,-1.000000,0.900750,0.000000
-3.450000,0.100000,-1.000000,0.900750,0.000000
-3.437500,0.125000,1.000000,0.900750,0.000000
-3.425000,0.150000,1.000000,0.900750,0.000000
-3.412500,0.175000,1.000000,0.900750,0.000000
-3.400000,0.200000,1.000000,0.900750,0.000000
-3.387500,0.225000,1.000000,0.900750,0.000000
-3.375000,0.250000,1.000000,0.900750,0.000000
-3.362500,0.275000,1.000000,0.900750,0.000000
-3.350000,0.300000,1.000000,0.900750,0.000000
-3.337500,0.325000,1.000000,0.900750,0.000000
-3.325000,0.350000,1.000000,0.900750,0.000000
-3.312500,0.375000,1.000000,0.900750,0.000000
-3.300000,0.400000,1.000000,1.043368,0.000000
-3.287500,0.425000,1.000000,1.043368,0.000000
-3.275000,0.450000,1.000000,1.043368,0.000000
-3.262500,0.475000,1.000000,1.043368,0.000000
-3.250000,0.500000,1.000000,1.043368,0.000000
-3.237500,0.525000,1.000000,1.043368,0.000000
-3.225000,0.550000,1.000000,1.043368,0.000000
-3.212500,0.575000,1.000000,1.043368,0.000000
-3.200000,0.600000,1.000000,1.043368,1.350000
-3.187500,0.625000,1.000000,1.043368,1.350000
-3.175000,0.650000,1.000000,1.043368,1.350000
-3.162500,0.675000,1.000000,1.043368,1.350000
-3.150000,0.700000,1.000000,1.043368,1.350000
-3.137500,0.725000,1.000000,1.043368,1.350000
-3.125000,0.750000,1.000000,1.043368,1.350000
-3.112500,0.775000,1.000000,1.043368,1.350000
-3.100000,0.800000,1.000000,1.043368,1.350000
-3.087500,0.825000,1.000000,1.043368,1.350000
-3.075000,0.850000,1.000000,1.043368,1.350000
-3.062500,0.875000,1.000000,1.043368,1.350000
-3.050000,0.900000,1.000000,1.043368,1.350000
-3.037500,0.925000,1.000000,1.043368,1.350000
-3.025000,0.950000,1.000000,1.043368,1.350000
-3.012500,0.975000,1.000000,1.043368,1.350000
-3.000000,-1.000000,1.000000,1.043368,1.350000
-2.987500,-0.975000,1.000000,1.043368,1.350000
-2.975000,-0.950000,1.000000,1.043368,1.350000
-2.962500,-0.925000,1.000000,1.043368,1.350000
-2.950000,-0.900000,1.000000,-0.786387,1.350000
-2.937500,-0.875000,1.000000,-0.786387,1.350000
-2.925000,-0.850000,1.000000,-0.786387,1.350000
-2.912500,-0.825000,1.000000,-0.786387,1.350000
-2.900000,-0.800000,1.000000,-0.786387,-0.450000
-2.887500,-0.775000,1.000000,-0.786387,-0.450000
-2.875000,-0.750000,-1.000000,-0.786387,-0.450000
-2.862500,-0.725000,-1.000000,-0.786387,-0.450000
-2.850000,-0.700000,-1.000000,-0.786387,-0.450000
-2.837500,-0.675000,-1.000000,-0.786387,-0.450000
-2.825000,-0.650000,-1.000000,-0.786387,-0.450000
-2.812500,-0.625000,-1.000000,-0.786387,-0.450000
-2.800000,-0.600000,-1.000000,-0.786387,-0.450000
-2.787500,-0.575000,-1.000000,-0.786387,-0.450000
-2.775000,-0.550000,-1.000000,-0.786387,-0.450000
-2.762500,-0.525000,-1.000000,-0.786387,-0.450000
-2.750000,-0.500000,-1.000000,-0.786387,0.000000
-2.737500,-0.475000,-1.000000,-0.786387,0.000000
-2.725000,-0.450000,-1.000000,-0.786387,0.000000
-2.712500,-0.425000,-1.000000,-0.786387,0.000000
-2.700000,-0.400000,-1.000000,-0.786387,0.000000
-2.687500,-0.375000,-1.000000,-0.786387,0.000000
-2.675000,-0.350000,-1.000000,-0.786387,0.000000
-2.662500,-0.325000,-1.000000,-0.786387,0.000000
-2.650000,-0.300000,-1.000000,-0.786387,0.000000
-2.637500,-0.275000,-1.000000,-0.786387,0.000000
-2.625000,-0.250000,-1.000000,-0.786387,0.000000
-2.612500,-0.225000,-1.000000,-0.786387,0.000000
-2.600000,-0.200000,-1.000000,-1.069345,0.000000
-2.587500,-0.175000,-1.000000,-1.069345,0.000000
-2.575000,-0.150000,-1.000000,-1.069345,0.000000
-2.562500,-0.125000,-1.000000,-1.069345,0.000000
-2.550000,-0.100000,-1.000000,-1.069345,0.000000
-2.537500,-0.075000,-1.000000,-1.069345,0.000000
-2.525000,-0.050000,-1.000000,-1.069345,0.000000
